52 49 46 46 48 76 0c 00 57 41 56 45 66 6d 74 20 
0d 04 66 fe 7e 03 26 fe e9 02 d7 fd 45 02 7b fd 
9f 01 0c fd 02 01 86 fc 64 00 f2 fb be ff 51 fb 
23 ff a6 fa 9b fe f5 f9 19 fe 52 f9 a1 fd c1 f8 
3f fd 48 f8 ef fc eb f7 af fc b3 f7 81 fc 98 f7 
68 fc ac f7 4d fc e2 f7 29 fc 32 f8 fc fb 8c f8 
cb fb ef f8 7b fb 56 f9 0b fb b9 f9 83 fa 06 fa 
e6 f9 47 fa 26 f9 77 fa 46 f8 92 fa 58 f7 90 fa 
55 f6 89 fa 45 f5 7d fa 39 f4 69 fa 3e f3 56 fa 
50 f2 52 fa 6b f1 5e fa 9b f0 70 fa ea ef 82 fa 
59 ef ac fa e8 ee e3 fa 9d ee 22 fb 74 ee 6b fb 
62 ee bc fb 6d ee 0d fc a2 ee 5c fc f2 ee ab fc 
5b ef 03 fd d4 ef 55 fd 65 f0 a1 fd 0b f1 e4 fd 
c6 f1 2f fe 93 f2 80 fe 77 f3 d6 fe 6f f4 33 ff 
7e f5 a7 ff ac f6 33 00 e8 f7 cc 00 34 f9 7a 01 
92 fa 42 02 03 fc 1a 03 7b fd fe 03 f6 fe e1 04 
72 00 c3 05 e0 01 98 06 36 03 50 07 6d 04 eb 07 
81 05 5e 08 66 06 a5 08 23 07 bf 08 ad 07 a9 08 
02 08 6f 08 27 08 0f 08 26 08 8f 07 07 08 fe 06 
c3 07 6c 06 65 07 ce 05 fd 06 2f 05 8b 06 a6 04 
13 06 33 04 99 05 c8 03 2b 05 6a 03 c7 04 2c 03 
69 04 05 03 18 04 e5 02 d3 03 ce 02 9b 03 cb 02 
5c 03 ce 02 22 03 be 02 f2 02 a1 02 cb 02 88 02 
9e 02 62 02 6f 02 2c 02 49 02 ef 01 29 02 b5 01 
04 02 76 01 d9 01 3d 01 b3 01 05 01 95 01 d6 00 
7a 01 ab 00 5e 01 87 00 44 01 6c 00 2d 01 57 00 
1a 01 47 00 0a 01 32 00 01 01 1a 00 02 01 04 00 
02 01 eb ff fe 00 c4 ff fb 00 89 ff f5 00 44 ff 
ef 00 ed fe dd 00 87 fe ca 00 13 fe bb 00 93 fd 
aa 00 0c fd 96 00 7d fc 8f 00 f3 fb 95 00 71 fb 
97 00 f2 fa 9f 00 80 fa b2 00 2a fa c7 00 e9 f9 
d9 00 b6 f9 f4 00 9c f9 19 01 a0 f9 4a 01 be f9 
86 01 ee f9 da 01 35 fa 45 02 98 fa c2 02 19 fb 
5d 03 b2 fb 0c 04 59 fc e0 04 21 fd cc 05 02 fe 
c6 06 ea fe d2 07 d5 ff e9 08 c8 00 09 0a be 01 
27 0b 9a 02 3d 0c 5e 03 4b 0d 15 04 48 0e a8 04 
28 0f 10 05 fb 0f 66 05 b6 10 a4 05 4d 11 bc 05 
c7 11 b7 05 2f 12 b8 05 82 12 ae 05 b1 12 90 05 
c9 12 71 05 d9 12 61 05 cd 12 53 05 aa 12 48 05 
74 12 4f 05 32 12 67 05 d2 11 7c 05 56 11 93 05 
ca 10 ad 05 1e 10 bb 05 5b 0f bb 05 84 0e a2 05 
9e 0d 6d 05 aa 0c 25 05 a8 0b d2 04 9b 0a 5e 04 
9e 09 ce 03 ad 08 3c 03 cb 07 ac 02 f8 06 0a 02 
46 06 77 01 b5 05 06 01 2e 05 97 00 bc 04 16 00 
6b 04 d4 ff 2e 04 d6 ff e2 03 c7 ff 94 03 a3 ff 
54 03 b4 ff 11 03 ef ff b0 02 09 00 34 02 07 00 
ad 01 1e 00 0c 01 3c 00 4c 00 31 00 74 ff 1c 00 
85 fe 14 00 8c fd fd ff 8c fc d1 ff 87 fb b6 ff 
83 fa a0 ff 87 f9 86 ff ad f8 78 ff e8 f7 82 ff 
42 f7 99 ff be f6 af ff 60 f6 e7 ff 29 f6 36 00 
22 f6 91 00 45 f6 fb 00 8b f6 81 01 ec f6 0a 02 
6e f7 90 02 0b f8 10 03 b9 f8 8f 03 79 f9 0b 04 
57 fa 81 04 43 fb f0 04 32 fc 56 05 3b fd be 05 
50 fe 2f 06 70 ff 9e 06 99 00 09 07 d8 01 86 07 
23 03 17 08 77 04 b1 08 d3 05 50 09 33 07 01 0a 
8e 08 bd 0a da 09 73 0b 09 0b 1e 0c 13 0c b7 0c 
f1 0c 2b 0d 9b 0d 77 0d 0b 0e 95 0d 49 0e 8d 0d 
48 0e 4f 0d 0c 0e e4 0c 9c 0d 5d 0c fe 0c b5 0b 
2f 0c eb 0a 3a 0b 14 0a 35 0a 39 09 22 09 57 08 
ff 07 72 07 dc 06 a2 06 c1 05 e7 05 ae 04 33 05 
9d 03 8b 04 a6 02 00 04 ca 01 8b 03 f7 00 19 03 
38 00 ac 02 8d ff 51 02 ef fe f6 01 5d fe 91 01 
e2 fd 2d 01 78 fd d1 00 10 fd 71 00 b4 fc 16 00 
66 fc d0 ff 1c fc 8c ff c1 fb 53 ff 6a fb 24 ff 
11 fb 04 ff a7 fa e7 fe 31 fa c8 fe b8 f9 a8 fe 
34 f9 82 fe a1 f8 55 fe 0b f8 21 fe 7e f7 e0 fd 
ee f6 90 fd 5a f6 35 fd ca f5 cc fc 39 f5 4b fc 
aa f4 af fb 2a f4 06 fb b7 f3 4c fa 46 f3 7e f9 
df f2 a1 f8 92 f2 c0 f7 5f f2 e3 f6 3f f2 0b f6 
2f f2 3a f5 35 f2 75 f4 53 f2 bd f3 89 f2 25 f3 
cf f2 a8 f2 2b f3 47 f2 a0 f3 07 f2 26 f4 ec f1 
b6 f4 ea f1 54 f5 04 f2 05 f6 37 f2 ba f6 8a f2 
76 f7 ed f2 40 f8 60 f3 10 f9 eb f3 e3 f9 86 f4 
b5 fa 2c f5 8f fb d9 f5 67 fc 98 f6 35 fd 58 f7 
00 fe 0c f8 c8 fe ba f8 7d ff 67 f9 24 00 04 fa 
ba 00 88 fa 43 01 f8 fa b5 01 5f fb 14 02 b0 fb 
66 02 ea fb a5 02 1b fc db 02 49 fc 0f 03 6c fc 
38 03 8a fc 60 03 b2 fc 8d 03 ef fc bc 03 33 fd 
e7 03 7f fd 11 04 e1 fd 43 04 54 fe 75 04 cf fe 
a0 04 57 ff c1 04 e3 ff d4 04 65 00 ca 04 d3 00 
a8 04 2e 01 68 04 6d 01 08 04 8c 01 91 03 82 01 
08 03 4f 01 75 02 f9 00 db 01 8d 00 41 01 10 00 
aa 00 79 ff 22 00 e0 fe af ff 51 fe 56 ff d2 fd 
15 ff 5f fd ec fe 01 fd d6 fe c2 fc d0 fe 9a fc 
da fe 86 fc e6 fe 87 fc ea fe 97 fc dd fe b1 fc 
bb fe c9 fc 7b fe d7 fc 15 fe d8 fc 91 fd ce fc 
ef fc b6 fc 2b fc 7e fc 3d fb 31 fc 38 fa d2 fb 
26 f9 69 fb 00 f8 f1 fa d7 f6 7e fa b4 f5 13 fa 
99 f4 a7 f9 8d f3 46 f9 9f f2 08 f9 d7 f1 dd f8 
31 f1 c1 f8 aa f0 be f8 4b f0 d2 f8 16 f0 f0 f8 
08 f0 1a f9 1e f0 66 f9 61 f0 bc f9 bc f0 10 fa 
34 f1 66 fa c9 f1 c7 fa 72 f2 1d fb 34 f3 6c fb 
07 f4 c3 fb ef f4 1c fc ea f5 6a fc fc f6 c3 fc 
1a f8 43 fd 4c f9 d2 fd 91 fa 6f fe e8 fb 27 ff 
37 fd fc ff 89 fe ce 00 d8 ff a1 01 1c 01 81 02 
54 02 63 03 71 03 26 04 6a 04 d3 04 34 05 65 05 
cf 05 d2 05 37 06 17 06 69 06 38 06 61 06 3e 06 
27 06 24 06 bf 05 ea 05 23 05 9e 05 63 04 44 05 
97 03 e8 04 b2 02 90 04 bb 01 4b 04 c3 00 15 04 
d4 ff f5 03 f4 fe e2 03 1b fe e2 03 59 fd f3 03 
b2 fc 0c 04 22 fc 23 04 aa fb 33 04 45 fb 42 04 
f8 fa 41 04 bd fa 34 04 97 fa 14 04 82 fa ea 03 
79 fa b4 03 7d fa 7b 03 91 fa 43 03 af fa 0c 03 
d5 fa d0 02 ff fa a3 02 34 fb 85 02 69 fb 72 02 
9c fb 63 02 d2 fb 6a 02 0b fc 80 02 3c fc 9e 02 
63 fc b0 02 85 fc c5 02 99 fc dd 02 9d fc e8 02 
8d fc df 02 76 fc ca 02 4b fc a5 02 0b fc 63 02 
bc fb 05 02 65 fb 93 01 05 fb 0d 01 a5 fa 74 00 
52 fa c8 ff 0d fa 14 ff c9 f9 5f fe 98 f9 ae fd 
76 f9 08 fd 69 f9 74 fc 6a f9 ef fb 78 f9 7c fb 
9a f9 1e fb cf f9 d8 fa 1e fa a1 fa 83 fa 80 fa 
fa fa 79 fa 86 fb 8a fa 26 fc ab fa e1 fc e1 fa 
b8 fd 37 fb 9b fe a2 fb 87 ff 1d fc 84 00 ac fc 
93 01 4d fd a2 02 f5 fd b1 03 a6 fe bf 04 61 ff 
c4 05 15 00 b6 06 bf 00 a2 07 5f 01 7c 08 ef 01 
42 09 66 02 ea 09 c4 02 85 0a 15 03 1e 0b 53 03 
9d 0b 73 03 0e 0c 7f 03 7a 0c 8c 03 e2 0c 89 03 
43 0d 88 03 a9 0d 94 03 15 0e b3 03 84 0e dc 03 
f9 0e 24 04 74 0f 7f 04 eb 0f e9 04 56 10 4f 05 
be 10 c1 05 15 11 35 06 61 11 9b 06 9d 11 ed 06 
cc 11 31 07 e3 11 56 07 e8 11 5a 07 dc 11 42 07 
c0 11 14 07 91 11 ce 06 5d 11 75 06 29 11 13 06 
f4 10 ae 05 b6 10 4d 05 77 10 f2 04 2e 10 9c 04 
de 0f 51 04 8e 0f 12 04 32 0f d6 03 c5 0e 9d 03 
4e 0e 6c 03 c6 0d 38 03 1c 0d f8 02 5e 0c af 02 
83 0b 6b 02 8e 0a 0a 02 6d 09 93 01 31 08 11 01 
df 06 85 00 7d 05 ee ff 0c 04 54 ff 9f 02 c4 fe 
38 01 2c fe d5 ff 94 fd 8b fe 11 fd 62 fd ab fc 
53 fc 47 fc 5c fb f4 fb 94 fa c6 fb f0 f9 b0 fb 
64 f9 a8 fb f4 f8 b8 fb 9d f8 de fb 62 f8 09 fc 
31 f8 3b fc 09 f8 72 fc ec f7 9c fc da f7 c0 fc 
ce f7 e7 fc c8 f7 04 fd cd f7 16 fd e9 f7 2f fd 
15 f8 4d fd 56 f8 75 fd ab f8 b0 fd 26 f9 0b fe 
bb f9 7c fe 6a fa fe fe 36 fb 9d ff 18 fc 40 00 
fe fc eb 00 f1 fd a0 01 e2 fe 57 02 bf ff eb 02 
8e 00 6c 03 4e 01 f6 03 ef 01 5a 04 62 02 72 04 
b5 02 67 04 ee 02 6f 04 02 03 52 04 e8 02 f2 03 
b1 02 8d 03 68 02 41 03 06 02 db 02 85 01 62 02 
f5 00 f9 01 63 00 ac 01 cd ff 5a 01 33 ff 0e 01 
90 fe da 00 f2 fd b2 00 62 fd 88 00 de fc 68 00 
67 fc 55 00 06 fc 46 00 b9 fb 39 00 78 fb 27 00 
41 fb 11 00 18 fb fa ff fa fa e3 ff dc fa cb ff 
bd fa b5 ff aa fa a2 ff 97 fa 96 ff 79 fa 94 ff 
59 fa 97 ff 39 fa a0 ff 18 fa b3 ff f1 f9 d2 ff 
cd f9 f7 ff aa f9 23 00 86 f9 59 00 5f f9 8c 00 
39 f9 b8 00 10 f9 e1 00 e6 f8 fd 00 b3 f8 0a 01 
82 f8 ff 00 51 f8 e4 00 1e f8 af 00 e4 f7 65 00 
b4 f7 0e 00 93 f7 a5 ff 7b f7 33 ff 6a f7 bf fe 
76 f7 4b fe a1 f7 db fd e3 f7 75 fd 3d f8 29 fd 
b1 f8 e2 fc 43 f9 ab fc f2 f9 8e fc b6 fa 87 fc 
88 fb 8e fc 6c fc a8 fc 67 fd dc fc 73 fe 27 fd 
85 ff 7b fd a1 00 e3 fd c5 01 62 fe f2 02 e8 fe 
1b 04 6d ff 48 05 05 00 77 06 ac 00 92 07 47 01 
a1 08 d1 01 a0 09 57 02 94 0a d9 02 70 0b 39 03 
3d 0c 81 03 e9 0c b6 03 76 0d d2 03 ec 0d ce 03 
4f 0e b2 03 94 0e 8b 03 c0 0e 50 03 dd 0e 04 03 
f4 0e bc 02 fd 0e 7e 02 06 0f 45 02 14 0f 13 02 
28 0f f9 01 3f 0f f6 01 5c 0f 06 02 75 0f 2a 02 
86 0f 60 02 91 0f a1 02 8d 0f e4 02 7b 0f 27 03 
4b 0f 57 03 03 0f 69 03 9d 0e 60 03 24 0e 41 03 
96 0d fd 02 fa 0c 9c 02 52 0c 28 02 a9 0b a1 01 
03 0b 02 01 60 0a 68 00 bd 09 d9 ff 19 09 4b ff 
87 08 c7 fe fd 07 5a fe 75 07 0c fe ef 06 bd fd 
6d 06 80 fd e9 05 60 fd 4e 05 49 fd 99 04 35 fd 
da 03 24 fd 01 03 18 fd 06 02 ff fc f4 00 db fc 
ce ff b2 fc 8f fe 7e fc 33 fd 38 fc cc fb e9 fb 
5f fa 99 fb f4 f8 45 fb 8a f7 e5 fa 2e f6 7e fa 
ea f4 1d fa bc f3 c9 f9 b1 f2 88 f9 d4 f1 48 f9 
1d f1 19 f9 90 f0 09 f9 2e f0 0b f9 f8 ef 19 f9 
e7 ef 36 f9 02 f0 6b f9 48 f0 a8 f9 a4 f0 e8 f9 
16 f1 30 fa a4 f1 7f fa 45 f2 ce fa f2 f2 22 fb 
aa f3 7d fb 74 f4 e6 fb 49 f5 54 fc 1c f6 d2 fc 
f7 f6 5b fd d6 f7 f4 fd b3 f8 98 fe 94 f9 3d ff 
6c fa e3 ff 40 fb 8f 00 0c fc 39 01 d1 fc db 01 
87 fd 6d 02 29 fe f1 02 b6 fe 60 03 2f ff ba 03 
8b ff f9 03 c9 ff 1d 04 eb ff 20 04 fa ff 0e 04 
f6 ff eb 03 df ff bd 03 b5 ff 88 03 81 ff 4b 03 
44 ff 16 03 06 ff e3 02 bd fe b9 02 6d fe 98 02 
22 fe 84 02 d5 fd 77 02 89 fd 71 02 43 fd 73 02 
05 fd 7d 02 d3 fc 8a 02 9b fc 94 02 6b fc 9a 02 
41 fc 9d 02 13 fc 97 02 e4 fb 89 02 b3 fb 72 02 
7e fb 55 02 49 fb 35 02 11 fb 12 02 d5 fa ef 01 
8e fa d0 01 4c fa b7 01 07 fa a4 01 ca f9 8e 01 
86 f9 86 01 4b f9 8a 01 17 f9 9b 01 e9 f8 ac 01 
c0 f8 cb 01 a5 f8 ef 01 97 f8 12 02 8e f8 2e 02 
8f f8 47 02 99 f8 54 02 a6 f8 4a 02 b9 f8 33 02 
dc f8 0a 02 07 f9 cc 01 3a f9 75 01 74 f9 18 01 
c0 f9 b4 00 0f fa 48 00 6b fa de ff cf fa 72 ff 
3d fb 0c ff b0 fb ab fe 22 fc 52 fe 91 fc fd fd 
ff fc b2 fd 6f fd 76 fd e7 fd 42 fd 60 fe 12 fd 
d8 fe f2 fc 60 ff e8 fc f0 ff eb fc 7e 00 fd fc 
11 01 22 fd b2 01 52 fd 52 02 92 fd f9 02 dc fd 
a6 03 2c fe 54 04 7a fe 06 05 cf fe ac 05 19 ff 
4e 06 55 ff e3 06 85 ff 6b 07 a9 ff e9 07 b5 ff 
57 08 b1 ff b8 08 aa ff 12 09 94 ff 62 09 6d ff 
a4 09 46 ff dc 09 2d ff 16 0a 11 ff 53 0a f7 fe 
8a 0a 03 ff b8 0a 2b ff ed 0a 5d ff 25 0b a8 ff 
4f 0b 19 00 64 0b 9e 00 71 0b 21 01 63 0b aa 01 
38 0b 2c 02 ed 0a 97 02 8b 0a e0 02 10 0a 13 03 
77 09 21 03 c1 08 02 03 f1 07 b7 02 0f 07 47 02 
21 06 b2 01 2d 05 03 01 38 04 44 00 46 03 78 ff 
5e 02 a2 fe 88 01 d5 fd c1 00 12 fd 05 00 67 fc 
6a ff ca fb e6 fe 48 fb 6b fe da fa f6 fd 82 fa 
8f fd 3c fa 2f fd 05 fa c2 fc d6 f9 45 fc ae f9 
c6 fb 84 f9 3d fb 5d f9 96 fa 2e f9 d9 f9 00 f9 
17 f9 ca f8 50 f8 8f f8 79 f7 56 f8 9c f6 21 f8 
d1 f5 f4 f7 09 f5 cc f7 4c f4 b4 f7 a1 f3 b0 f7 
12 f3 c3 f7 94 f2 e9 f7 2b f2 23 f8 de f1 72 f8 
ab f1 d6 f8 84 f1 42 f9 6c f1 b3 f9 68 f1 19 fa 
6a f1 79 fa 6c f1 cc fa 6d f1 1b fb 7c f1 5e fb 
95 f1 9f fb b7 f1 e4 fb eb f1 31 fc 36 f2 7a fc 
99 f2 d1 fc 10 f3 36 fd a9 f3 b6 fd 63 f4 48 fe 
33 f5 eb fe 21 f6 9b ff 2c f7 62 00 49 f8 41 01 
6c f9 28 02 9c fa 11 03 c9 fb ef 03 f2 fc c8 04 
0e fe 8c 05 1e ff 39 06 1a 00 cc 06 00 01 3c 07 
cc 01 92 07 83 02 d2 07 16 03 f5 07 93 03 fd 07 
fe 03 f8 07 48 04 e6 07 7d 04 bb 07 9c 04 8a 07 
ad 04 5b 07 a8 04 21 07 93 04 dd 06 74 04 9f 06 
48 04 61 06 12 04 0f 06 e0 03 bb 05 b2 03 6f 05 
81 03 16 05 56 03 b0 04 35 03 44 04 14 03 e3 03 
fc 02 85 03 e7 02 1c 03 d5 02 bb 02 c3 02 62 02 
a7 02 04 02 8a 02 a7 01 6b 02 56 01 48 02 12 01 
20 02 dc 00 f2 01 ac 00 c5 01 8a 00 95 01 74 00 
69 01 6d 00 36 01 69 00 05 01 6c 00 d4 00 7f 00 
a2 00 91 00 70 00 9b 00 43 00 93 00 17 00 81 00 
f1 ff 6c 00 d2 ff 43 00 be ff 06 00 bd ff c2 ff 
c6 ff 7a ff d8 ff 1d ff fb ff b2 fe 2e 00 51 fe 
5e 00 ff fd 91 00 89 fd d1 00 f7 fc 1d 01 84 fc 
5b 01 3c fc 91 01 cb fb ca 01 3a fb 06 02 d3 fa 
33 02 98 fa 55 02 3e fa 7b 02 d6 f9 a4 02 a5 f9 
c5 02 97 f9 e6 02 86 f9 1f 03 89 f9 5f 03 b7 f9 
9c 03 05 fa e5 03 63 fa 3f 04 d5 fa a1 04 65 fb 
01 05 fd fb 6c 05 9d fc dd 05 40 fd 44 06 d9 fd 
a9 06 68 fe 18 07 e6 fe 8a 07 53 ff f2 07 ae ff 
55 08 fc ff c5 08 31 00 30 09 5b 00 9b 09 7d 00 
14 0a 9c 00 9c 0a b0 00 30 0b d7 00 c8 0b 1a 01 
6c 0c 6c 01 1c 0d c2 01 c3 0d 2f 02 67 0e b2 02 
0b 0f 3a 03 99 0f cc 03 03 10 5e 04 4d 10 e2 04 
78 10 42 05 7d 10 90 05 54 10 c4 05 01 10 ca 05 
85 0f a5 05 ec 0e 67 05 3a 0e 0f 05 75 0d 9b 04 
a3 0c 19 04 cb 0b 89 03 f3 0a f9 02 19 0a 6b 02 
45 09 e4 01 84 08 65 01 d9 07 f7 00 37 07 9c 00 
a0 06 5b 00 16 06 2b 00 97 05 0c 00 10 05 f9 ff 
83 04 f4 ff f6 03 fb ff 53 03 ff ff 9e 02 ff ff 
dd 01 f7 ff 09 01 db ff 1b 00 af ff 1f ff 73 ff 
1c fe 31 ff 10 fd e8 fe fa fb 91 fe ed fa 47 fe 
ef f9 0f fe f7 f8 e6 fd 13 f8 d1 fd 4c f7 d3 fd 
9c f6 e9 fd fc f5 0b fe 7d f5 3a fe 1b f5 7c fe 
c8 f4 c9 fe 86 f4 13 ff 63 f4 60 ff 60 f4 b8 ff 
62 f4 12 00 7c f4 61 00 b3 f4 ae 00 ff f4 06 01 
60 f5 5d 01 e4 f5 b3 01 8c f6 11 02 50 f7 8c 02 
3b f8 1f 03 56 f9 bf 03 8d fa 7d 04 e4 fb 51 05 
54 fd 35 06 e6 fe 27 07 7c 00 2a 08 1d 02 32 09 
c0 03 33 0a 5d 05 29 0b e9 06 11 0c 62 08 df 0c 
bf 09 8b 0d f8 0a 1b 0e 0c 0c 82 0e f8 0c c7 0e 
bc 0d ea 0e 4d 0e e9 0e af 0e c7 0e e7 0e 8c 0e 
f0 0e 45 0e ca 0e e8 0d 81 0e 81 0d 16 0e 13 0d 
8c 0d 9b 0c e3 0c 21 0c 2e 0c a6 0b 6d 0b 2e 0b 
9d 0a ae 0a c9 09 2c 0a f3 08 a2 09 19 08 17 09 
35 07 7b 08 53 06 d6 07 79 05 24 07 9e 04 67 06 
c3 03 9a 05 f3 02 c5 04 33 02 f2 03 7c 01 29 03 
c9 00 6d 02 2c 00 ba 01 9d ff 1e 01 19 ff a3 00 
a5 fe 44 00 3c fe 00 00 dd fd dc ff 83 fd d6 ff 
2f fd dd ff db fc f0 ff 84 fc 12 00 30 fc 33 00 
d7 fb 51 00 7a fb 65 00 1c fb 6c 00 b9 fa 58 00 
46 fa 29 00 cf f9 e3 ff 62 f9 7f ff eb f8 f6 fe 
73 f8 52 fe 00 f8 97 fd 99 f7 c1 fc 28 f7 d4 fb 
b7 f6 d9 fa 5d f6 d6 f9 0c f6 d0 f8 bf f5 c9 f7 
7c f5 c5 f6 51 f5 d5 f5 3b f5 ff f4 33 f5 40 f4 
47 f5 9a f3 78 f5 1d f3 c0 f5 c6 f2 1c f6 92 f2 
99 f6 8a f2 2c f7 a6 f2 d3 f7 e2 f2 8a f8 37 f3 
4d f9 ae f3 13 fa 3a f4 e2 fa ce f4 a9 fb 72 f5 
6e fc 15 f6 26 fd b2 f6 d3 fd 3a f7 69 fe ac f7 
ec fe 0e f8 59 ff 57 f8 bb ff 87 f8 0c 00 aa f8 
59 00 bf f8 9b 00 cc f8 cf 00 d4 f8 ff 00 e5 f8 
35 01 03 f9 65 01 32 f9 95 01 6e f9 cd 01 c6 f9 
0c 02 34 fa 52 02 b2 fa 91 02 41 fb cb 02 db fb 
fe 02 7b fc 24 03 12 fd 37 03 a3 fd 36 03 20 fe 
20 03 86 fe f6 02 cc fe b8 02 fd fe 5f 02 0e ff 
f5 01 03 ff 7a 01 de fe f6 00 a4 fe 6e 00 54 fe 
e7 ff 00 fe 60 ff af fd da fe 58 fd 5f fe fe fc 
f1 fd b6 fc 89 fd 78 fc 39 fd 49 fc f7 fc 33 fc 
c5 fc 33 fc 9a fc 45 fc 74 fc 67 fc 52 fc 95 fc 
23 fc c4 fc e0 fb e2 fc 8c fb f9 fc 23 fb fa fc 
a0 fa de fc 09 fa b6 fc 5d f9 81 fc a5 f8 3b fc 
ec f7 ea fb 2e f7 9a fb 6e f6 4d fb b7 f5 fd fa 
09 f5 ba fa 64 f4 84 fa cc f3 4e fa 45 f3 22 fa 
c9 f2 07 fa 5a f2 f3 f9 f3 f1 d9 f9 97 f1 c5 f9 
42 f1 b4 f9 fd f0 9b f9 c6 f0 80 f9 9f f0 6a f9 
87 f0 5d f9 94 f0 4e f9 ba f0 4f f9 fe f0 70 f9 
6e f1 9e f9 10 f2 e5 f9 d6 f2 4c fa c5 f3 d2 fa 
e3 f4 75 fb 31 f6 32 fc 94 f7 07 fd 09 f9 f3 fd 
96 fa ec fe 31 fc e4 ff c6 fd d4 00 55 ff c1 01 
d9 00 a1 02 44 02 6a 03 9a 03 15 04 d2 04 ad 04 
e4 05 2c 05 cc 06 89 05 88 07 ce 05 18 08 02 06 
74 08 20 06 a0 08 24 06 a7 08 18 06 83 08 02 06 
38 08 dd 05 cd 07 ae 05 48 07 85 05 a3 06 60 05 
e3 05 30 05 1b 05 0b 05 47 04 f0 04 69 03 d9 04 
8f 02 ba 04 bc 01 a5 04 e3 00 96 04 0e 00 73 04 
3e ff 47 04 7f fe 1f 04 c4 fd f0 03 0c fd b0 03 
66 fc 6e 03 d4 fb 38 03 4f fb fc 02 d5 fa bc 02 
6c fa 8b 02 1f fa 67 02 ea f9 42 02 c8 f9 2c 02 
b0 f9 2f 02 b4 f9 38 02 c4 f9 45 02 e9 f9 5f 02 
1b fa 84 02 57 fa 9e 02 a5 fa af 02 fd fa d0 02 
5c fb ec 02 b8 fb f8 02 20 fc f6 02 82 fc f2 02 
e3 fc dc 02 33 fd b0 02 7d fd 78 02 c5 fd 33 02 
fd fd d1 01 22 fe 63 01 36 fe e4 00 40 fe 59 00 
3d fe c5 ff 2d fe 2b ff 17 fe 89 fe fb fd ef fd 
de fd 67 fd bd fd e3 fc 9c fd 68 fc 84 fd 02 fc 
7c fd b5 fb 82 fd 79 fb 93 fd 58 fb c4 fd 5a fb 
07 fe 6f fb 5b fe a2 fb ba fe f2 fb 30 ff 50 fc 
b3 ff b5 fc 2d 00 24 fd a7 00 96 fd 32 01 f5 fd 
bf 01 42 fe 40 02 90 fe ba 02 d0 fe 38 03 f6 fe 
ad 03 17 ff 13 04 33 ff 7c 04 4b ff ea 04 5b ff 
55 05 80 ff bf 05 b1 ff 37 06 f2 ff b7 06 3c 00 
38 07 a1 00 c1 07 18 01 51 08 a4 01 e0 08 3c 02 
63 09 d6 02 db 09 7c 03 46 0a 1a 04 97 0a 96 04 
cc 0a f8 04 e9 0a 48 05 e7 0a 6b 05 d5 0a 64 05 
b8 0a 4e 05 8e 0a 1e 05 5d 0a c5 04 37 0a 6b 04 
1b 0a 31 04 fc 09 dd 03 ea 09 60 03 ff 09 06 03 
2b 0a ec 02 62 0a cb 02 af 0a a2 02 18 0b ab 02 
86 0b e6 02 f5 0b 1d 03 63 0c 59 03 be 0c af 03 
f7 0c 02 04 15 0d 39 04 16 0d 65 04 e1 0c 8b 04 
7f 0c 9a 04 f3 0b 81 04 41 0b 55 04 63 0a 18 04 
5f 09 c7 03 46 08 64 03 19 07 f1 02 e2 05 80 02 
9d 04 0f 02 56 03 97 01 20 02 1d 01 fa 00 b8 00 
e1 ff 53 00 d7 fe f2 ff ee fd a2 ff 19 fd 58 ff 
52 fc 05 ff a3 fb af fe 19 fb 5e fe 9e fa 0f fe 
33 fa b2 fd df f9 5a fd a0 f9 06 fd 6c f9 b5 fc 
55 f9 70 fc 62 f9 41 fc 7f f9 24 fc ba f9 21 fc 
1c fa 47 fc a0 fa 90 fc 34 fb ed fc e8 fb 70 fd 
b6 fc 11 fe 94 fd c8 fe 84 fe 8c ff 82 ff 5c 00 
81 00 2d 01 81 01 f1 01 7f 02 b0 02 66 03 5f 03 
2c 04 e6 03 e2 04 50 04 86 05 ab 04 03 06 ea 04 
5a 06 01 05 9f 06 01 05 c2 06 f3 04 c1 06 d4 04 
9e 06 a2 04 6d 06 69 04 1e 06 2a 04 bb 05 e3 03 
48 05 9e 03 c5 04 62 03 37 04 1f 03 a7 03 e0 02 
12 03 a5 02 72 02 6b 02 cd 01 2e 02 2e 01 e5 01 
94 00 9c 01 fa ff 4f 01 72 ff f2 00 f2 fe 8d 00 
7b fe 28 00 17 fe c7 ff c6 fd 67 ff 7e fd 0b ff 
41 fd c7 fe 11 fd 94 fe e7 fc 6d fe b8 fc 5d fe 
97 fc 6a fe 73 fc 89 fe 49 fc b0 fe 22 fc e8 fe 
fc fb 2e ff d2 fb 78 ff 99 fb c3 ff 6b fb 14 00 
3e fb 66 00 09 fb ab 00 d5 fa ea 00 ae fa 24 01 
89 fa 43 01 60 fa 4b 01 41 fa 46 01 2a fa 2e 01 
09 fa fc 00 e6 f9 af 00 c3 f9 50 00 99 f9 e3 ff 
68 f9 61 ff 39 f9 d6 fe 04 f9 3d fe c8 f8 9d fd 
88 f8 f7 fc 5a f8 52 fc 3a f8 c3 fb 2a f8 46 fb 
37 f8 d9 fa 5c f8 87 fa a4 f8 5e fa 0b f9 5b fa 
98 f9 7b fa 3d fa cd fa 01 fb 4c fb dc fb e5 fb 
cf fc 8f fc d2 fd 57 fd e3 fe 31 fe f5 ff 05 ff 
06 01 ce ff 16 02 8b 00 1e 03 31 01 1c 04 b4 01 
